u,v,a(m2=10000kg),a(m2=20000kg),a(m2=30000kg),a(m2=40000kg),a(m2=50000kg)
-35,19,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,19.2,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,19.4,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,19.6,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,19.8,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,20,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,20.2,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,20.4,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,20.6,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,20.8,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,21,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,21.2,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,21.4,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,21.6,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,21.8,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,22,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,22.2,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,22.4,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,22.6,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,22.8,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,23,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,23.2,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,23.4,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,23.6,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,23.8,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,24,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,24.2,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,24.4,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,24.6,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,24.8,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,25,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,25.2,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,25.4,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,25.6,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,25.8,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,26,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,26.2,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,26.4,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,26.6,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,26.8,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,27,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,27.2,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,27.4,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,27.6,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,27.8,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,28,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,28.2,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,28.4,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,28.6,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,28.8,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,29,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,29.2,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,29.4,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,29.6,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,29.8,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-35,30,-1.621104146,-0.810552073,-0.540368049,-0.405276037,-0.324220829
-30,0,-0.919178252,-0.459589126,-0.306392751,-0.229794563,-0.18383565
-30,0.2,-0.919178252,-0.459589126,-0.306392751,-0.229794563,-0.18383565
-30,0.4,-1.004300458,-0.502150229,-0.334766819,-0.251075114,-0.200860092
-30,0.6,-1.084426329,-0.542213165,-0.361475443,-0.271106582,-0.216885266
-30,0.8,-1.129885637,-0.564942818,-0.376628546,-0.282471409,-0.225977127
-30,1,-1.154095357,-0.577047679,-0.384698452,-0.288523839,-0.230819071
-30,1.2,-1.173071724,-0.586535862,-0.391023908,-0.293267931,-0.234614345
-30,1.4,-1.198191507,-0.599095754,-0.399397169,-0.299547877,-0.239638301
-30,1.6,-1.20042632,-0.60021316,-0.400142107,-0.30010658,-0.240085264
-30,1.8,-1.169108191,-0.584554096,-0.38970273,-0.292277048,-0.233821638
-30,2,-1.189822304,-0.594911152,-0.396607435,-0.297455576,-0.237964461
-30,2.2,-1.220433927,-0.610216963,-0.406811309,-0.305108482,-0.244086785
-30,2.4,-1.244669253,-0.622334627,-0.414889751,-0.311167313,-0.248933851
-30,2.6,-1.263042262,-0.631521131,-0.421014087,-0.315760566,-0.252608452
-30,2.8,-1.263747833,-0.631873916,-0.421249278,-0.315936958,-0.252749567
-30,3,-1.286535232,-0.643267616,-0.428845077,-0.321633808,-0.257307046
-30,3.2,-1.279321205,-0.639660603,-0.426440402,-0.319830301,-0.255864241
-30,3.4,-1.242296213,-0.621148107,-0.414098738,-0.310574053,-0.248459243
-30,3.6,-1.22170793,-0.610853965,-0.407235977,-0.305426982,-0.244341586
-30,3.8,-1.205101627,-0.602550813,-0.401700542,-0.301275407,-0.241020325
-30,4,-1.21166818,-0.60583409,-0.403889393,-0.302917045,-0.242333636
-30,4.2,-1.208384903,-0.604192452,-0.402794968,-0.302096226,-0.241676981
-30,4.4,-1.209360045,-0.604680022,-0.403120015,-0.302340011,-0.241872009
-30,4.6,-1.206913915,-0.603456958,-0.402304638,-0.301728479,-0.241382783
-30,4.8,-1.20813698,-0.60406849,-0.402712327,-0.302034245,-0.241627396
-30,5,-1.207525448,-0.603762724,-0.402508483,-0.301881362,-0.24150509
-30,5.2,-1.207831214,-0.603915607,-0.402610405,-0.301957803,-0.241566243
-30,5.4,-1.207678331,-0.603839165,-0.402559444,-0.301919583,-0.241535666
-30,5.6,-1.207754772,-0.603877386,-0.402584924,-0.301938693,-0.241550954
-30,5.8,-1.191501492,-0.595750746,-0.397167164,-0.297875373,-0.238300298
-30,6,-1.180082286,-0.590041143,-0.393360762,-0.295020571,-0.236016457
-30,6.2,-1.179915887,-0.589957943,-0.393305296,-0.294978972,-0.235983177
-30,6.4,-1.179999086,-0.589999543,-0.393333029,-0.294999772,-0.235999817
-30,6.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,6.8,-1.179978286,-0.589989143,-0.393326095,-0.294994572,-0.235995657
-30,7,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,7.2,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,7.4,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,7.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,7.8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,8.2,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,8.4,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,8.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,8.8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,9,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,9.2,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,9.4,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,9.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,9.8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,10,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,10.2,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,10.4,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,10.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,10.8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,11,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,11.2,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,11.4,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,11.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,11.8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,12,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,12.2,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,12.4,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,12.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,12.8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,13,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,13.2,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,13.4,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,13.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,13.8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,14,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,14.2,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,14.4,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,14.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,14.8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,15,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,15.2,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,15.4,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,15.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,15.8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,16,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,16.2,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,16.4,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,16.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,16.8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,17,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,17.2,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,17.4,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,17.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,17.8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,18,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,18.2,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,18.4,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,18.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,18.8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,19,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,19.2,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,19.4,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,19.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,19.8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,20,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,20.2,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,20.4,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,20.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,20.8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,21,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,21.2,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,21.4,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,21.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,21.8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,22,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,22.2,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,22.4,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,22.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,22.8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,23,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,23.2,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,23.4,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,23.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,23.8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,24,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,24.2,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,24.4,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,24.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,24.8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,25,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,25.2,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,25.4,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,25.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,25.8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,26,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,26.2,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,26.4,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,26.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,26.8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,27,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,27.2,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,27.4,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,27.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,27.8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,28,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,28.2,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,28.4,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,28.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,28.8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,29,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,29.2,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,29.4,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,29.6,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,29.8,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
-30,30,-1.179957486,-0.589978743,-0.393319162,-0.294989372,-0.235991497
40,0,0.749786753,0.374893377,0.249928918,0.187446688,0.149957351
40,0.2,0.749786753,0.374893377,0.249928918,0.187446688,0.149957351
40,0.4,0.749786753,0.374893377,0.249928918,0.187446688,0.149957351
40,0.6,0.749786753,0.374893377,0.249928918,0.187446688,0.149957351
40,0.8,0.749786753,0.374893377,0.249928918,0.187446688,0.149957351
40,1,0.749786753,0.374893377,0.249928918,0.187446688,0.149957351
40,1.2,0.749786753,0.374893377,0.249928918,0.187446688,0.149957351
40,1.4,0.504714791,0.252357396,0.168238264,0.126178698,0.100942958
40,1.6,0.374646769,0.187323385,0.124882256,0.093661692,0.074929354
40,1.8,0.277475266,0.138737633,0.092491755,0.069368816,0.055495053
40,2,0.174617441,0.087308721,0.058205814,0.04365436,0.034923488
50,0,0.755841589,0.377920794,0.251947196,0.188960397,0.151168318
50,0.2,0.755841589,0.377920794,0.251947196,0.188960397,0.151168318
50,0.4,0.755841589,0.377920794,0.251947196,0.188960397,0.151168318
50,0.6,0.755841589,0.377920794,0.251947196,0.188960397,0.151168318
50,0.8,0.755841589,0.377920794,0.251947196,0.188960397,0.151168318
50,1,0.755841589,0.377920794,0.251947196,0.188960397,0.151168318
50,1.2,0.755841589,0.377920794,0.251947196,0.188960397,0.151168318
50,1.4,0.755841589,0.377920794,0.251947196,0.188960397,0.151168318
50,1.6,0.755841589,0.377920794,0.251947196,0.188960397,0.151168318
50,1.8,0.755841589,0.377920794,0.251947196,0.188960397,0.151168318
50,2,0.755841589,0.377920794,0.251947196,0.188960397,0.151168318
50,2.2,0.755841589,0.377920794,0.251947196,0.188960397,0.151168318
50,2.4,0.755841589,0.377920794,0.251947196,0.188960397,0.151168318
50,2.6,0.755841589,0.377920794,0.251947196,0.188960397,0.151168318
50,2.8,0.755841589,0.377920794,0.251947196,0.188960397,0.151168318
50,3,0.755841589,0.377920794,0.251947196,0.188960397,0.151168318
50,3.2,0.755841589,0.377920794,0.251947196,0.188960397,0.151168318
50,3.4,0.732716529,0.366358265,0.244238843,0.183179132,0.146543306
50,3.6,0.707404533,0.353702267,0.235801511,0.176851133,0.141480907
50,3.8,0.681311349,0.340655674,0.227103783,0.170327837,0.13626227
50,4,0.658105404,0.329052702,0.219368468,0.164526351,0.131621081
50,4.2,0.624295197,0.312147599,0.208098399,0.156073799,0.124859039
60,0,1.009052558,0.504526279,0.336350853,0.25226314,0.201810512
60,0.2,1.000525584,0.500262792,0.333508528,0.250131396,0.200105117
60,0.4,1.000525584,0.500262792,0.333508528,0.250131396,0.200105117
60,0.6,1.000525584,0.500262792,0.333508528,0.250131396,0.200105117
60,0.8,1.000525584,0.500262792,0.333508528,0.250131396,0.200105117
60,1,1.000525584,0.500262792,0.333508528,0.250131396,0.200105117
60,1.2,1.000525584,0.500262792,0.333508528,0.250131396,0.200105117
60,1.4,1.000525584,0.500262792,0.333508528,0.250131396,0.200105117
60,1.6,1.000525584,0.500262792,0.333508528,0.250131396,0.200105117
60,1.8,1.000525584,0.500262792,0.333508528,0.250131396,0.200105117
60,2,1.000525584,0.500262792,0.333508528,0.250131396,0.200105117
60,2.2,1.000525584,0.500262792,0.333508528,0.250131396,0.200105117
60,2.4,1.000525584,0.500262792,0.333508528,0.250131396,0.200105117
60,2.6,1.000525584,0.500262792,0.333508528,0.250131396,0.200105117
60,2.8,1.000525584,0.500262792,0.333508528,0.250131396,0.200105117
60,3,1.000525584,0.500262792,0.333508528,0.250131396,0.200105117
60,3.2,0.920052558,0.460026279,0.306684186,0.23001314,0.184010512
60,3.4,0.847508199,0.4237541,0.282502733,0.21187705,0.16950164
60,3.6,0.790946048,0.395473024,0.263648683,0.197736512,0.15818921
60,3.8,0.753891287,0.376945643,0.251297096,0.188472822,0.150778257
60,4,0.724651556,0.362325778,0.241550519,0.181162889,0.144930311
60,4.2,0.692399472,0.346199736,0.230799824,0.173099868,0.138479894
60,4.4,0.661515206,0.330757603,0.220505069,0.165378802,0.132303041
60,4.6,0.640300169,0.320150085,0.21343339,0.160075042,0.128060034
60,4.8,0.617947832,0.308973916,0.205982611,0.154486958,0.123589566
60,5,0.590452943,0.295226472,0.196817648,0.147613236,0.118090589
60,5.2,0.571202445,0.285601223,0.190400815,0.142800611,0.114240489
60,5.4,0.544452781,0.272226391,0.18148426,0.136113195,0.108890556
60,5.6,0.525434244,0.262717122,0.175144748,0.131358561,0.105086849
60,5.8,0.506415706,0.253207853,0.168805235,0.126603926,0.101283141
60,6,0.498784994,0.249392497,0.166261665,0.124696248,0.099756999
60,6.2,0.48642907,0.243214535,0.162143023,0.121607267,0.097285814
60,6.4,0.479893789,0.239946894,0.159964596,0.119973447,0.095978758
60,6.6,0.479527652,0.239763826,0.159842551,0.119881913,0.09590553
60,6.8,0.465527075,0.232763537,0.155175692,0.116381769,0.093105415
60,7,0.458956584,0.229478292,0.152985528,0.114739146,0.091791317
60,7.2,0.460155999,0.230078,0.153385333,0.115039,0.0920312
70,0,1.108992006,0.554496003,0.369664002,0.277248002,0.221798401
70,0.2,1.109200638,0.554600319,0.369733546,0.277300159,0.221840128
70,0.4,1.109200638,0.554600319,0.369733546,0.277300159,0.221840128
